SetName,Cycle,Time_S,Size_mm,Displacement_mm,Force_N
Stretch,1-Preload,0.000,15.421,0,-0.058
Stretch,1-Preload,0.200,15.421,0,0.043
Stretch,1-Preload,0.400,15.46,0.039,-0.058
Stretch,1-Preload,0.600,15.503,0.082,0.043
Stretch,1-Preload,0.800,15.547,0.126,0.043
Stretch,1-Preload,1.000,15.587,0.166,-0.058
Stretch,1-Preload,1.200,15.631,0.21,0.043
Stretch,1-Preload,1.400,15.675,0.254,-0.058
Stretch,1-Preload,1.600,15.715,0.294,-0.058
Stretch,1-Preload,1.800,15.761,0.34,0.043
Stretch,1-Preload,2.000,15.803,0.382,-0.058
Stretch,1-Preload,2.200,15.843,0.422,-0.058
Stretch,1-Preload,2.400,15.888,0.467,0.043
Stretch,1-Preload,2.600,15.931,0.51,-0.058
Stretch,1-Preload,2.800,15.97,0.549,0.043
Stretch,1-Preload,3.000,16.015,0.594,-0.058
Stretch,1-Preload,3.200,16.056,0.635,-0.058
Stretch,1-Preload,3.400,16.098,0.677,-0.058
Stretch,1-Preload,3.600,16.142,0.721,-0.058
Stretch,1-Preload,3.800,16.187,0.766,-0.058
Stretch,1-Preload,4.000,16.229,0.808,0.043
Stretch,1-Preload,4.200,16.272,0.851,-0.058
Stretch,1-Preload,4.400,16.315,0.894,0.043
Stretch,1-Preload,4.600,16.355,0.934,-0.058
Stretch,1-Preload,4.800,16.399,0.978,-0.058
Stretch,1-Preload,5.000,16.444,1.023,-0.058
Stretch,1-Preload,5.200,16.485,1.064,-0.058
Stretch,1-Preload,5.400,16.53,1.109,-0.058
Stretch,1-Preload,5.600,16.575,1.154,-0.058
Stretch,1-Preload,5.800,16.617,1.196,-0.058
Stretch,1-Preload,6.000,16.662,1.241,0.043
Stretch,1-Preload,6.200,16.706,1.285,-0.058
Stretch,1-Preload,6.400,16.748,1.327,-0.058
Stretch,1-Preload,6.600,16.793,1.372,-0.058
Stretch,1-Preload,6.800,16.838,1.417,-0.058
Stretch,1-Preload,7.000,16.88,1.459,-0.058
Stretch,1-Preload,7.200,16.925,1.504,-0.058
Stretch,1-Preload,7.400,16.967,1.546,0.043
Stretch,1-Preload,7.600,17.007,1.586,-0.058
Stretch,1-Preload,7.800,17.052,1.631,-0.058
Stretch,1-Preload,8.000,17.094,1.673,-0.058
Stretch,1-Preload,8.200,17.136,1.715,0.043
Stretch,1-Preload,8.400,17.18,1.759,-0.058
Stretch,1-Preload,8.600,17.224,1.803,-0.058
Stretch,1-Preload,8.800,17.266,1.845,-0.058
Stretch,1-Preload,9.000,17.312,1.891,-0.058
Stretch,1-Preload,9.200,17.355,1.934,-0.058
Stretch,1-Preload,9.400,17.396,1.975,-0.058
Stretch,1-Preload,9.600,17.441,2.02,-0.058
Stretch,1-Preload,9.800,17.486,2.065,-0.058
Stretch,1-Preload,10.000,17.528,2.107,0.043
Stretch,1-Preload,10.200,17.571,2.15,-0.058
Stretch,1-Preload,10.400,17.615,2.194,-0.058
Stretch,1-Preload,10.600,17.657,2.236,-0.058
Stretch,1-Preload,10.800,17.703,2.282,-0.058
Stretch,1-Preload,11.000,17.747,2.326,-0.058
Stretch,1-Preload,11.200,17.789,2.368,-0.058
Stretch,1-Preload,11.400,17.834,2.413,-0.058
Stretch,1-Preload,11.600,17.876,2.455,-0.058
Stretch,1-Preload,11.800,17.918,2.497,-0.058
Stretch,1-Preload,12.000,17.964,2.543,-0.058
Stretch,1-Preload,12.200,18.008,2.587,-0.058
Stretch,1-Preload,12.400,18.049,2.628,-0.058
Stretch,1-Preload,12.600,18.092,2.671,-0.058
Stretch,1-Preload,12.800,18.136,2.715,-0.058
Stretch,1-Preload,13.000,18.178,2.757,0.043
Stretch,1-Preload,13.200,18.221,2.8,-0.058
Stretch,1-Preload,13.400,18.265,2.844,-0.058
Stretch,1-Preload,13.600,18.307,2.886,0.145
Stretch,1-Preload,13.800,18.349,2.928,-0.058
Stretch,1-Preload,14.000,18.39,2.969,-0.058
Stretch,1-Preload,14.200,18.431,3.01,-0.058
Stretch,1-Preload,14.400,18.473,3.052,-0.058
Stretch,1-Preload,14.600,18.516,3.095,0.043
Stretch,1-Preload,14.800,18.556,3.135,-0.058
Stretch,1-Preload,15.000,18.599,3.178,-0.058
Stretch,1-Preload,15.200,18.643,3.222,-0.058
Stretch,1-Preload,15.400,18.685,3.264,0.043
Stretch,1-Preload,15.600,18.726,3.305,-0.058
Stretch,1-Preload,15.800,18.771,3.35,-0.058
Stretch,1-Preload,16.000,18.813,3.392,0.145
Stretch,1-Preload,16.200,18.856,3.435,0.043
Stretch,1-Preload,16.400,18.898,3.477,-0.058
Stretch,1-Preload,16.600,18.939,3.518,-0.058
Stretch,1-Preload,16.800,18.978,3.557,-0.058
Stretch,1-Preload,17.000,19.022,3.601,0.145
Stretch,1-Preload,17.200,19.062,3.641,-0.058
Stretch,1-Preload,17.400,19.101,3.68,-0.058
Stretch,1-Preload,17.600,19.14,3.719,0.246
Stretch,1-Preload,17.800,19.177,3.756,0.043
Stretch,1-Preload,18.000,19.217,3.796,0.145
Stretch,1-Preload,18.200,19.255,3.834,0.347
Stretch,1-Preload,18.400,19.293,3.872,0.145
Stretch,1-Preload,18.600,19.334,3.913,0.246
Stretch,1-Preload,18.800,19.371,3.95,0.145
Stretch,1-Preload,19.000,19.408,3.987,0.145
Stretch,1-Preload,19.200,19.444,4.023,0.246
Stretch,1-Preload,19.400,19.48,4.059,0.145
Stretch,1-Preload,19.600,19.517,4.096,0.145
Stretch,1-Preload,19.800,19.557,4.136,0.043
Stretch,1-Preload,20.000,19.599,4.178,0.043
Stretch,1-Preload,20.200,19.638,4.217,0.347
Stretch,1-Preload,20.400,19.673,4.252,0.145
Stretch,1-Preload,20.600,19.713,4.292,0.246
Stretch,1-Preload,20.800,19.749,4.328,0.246
Stretch,1-Preload,21.000,19.782,4.361,0.043
Stretch,1-Preload,21.200,19.82,4.399,0.347
Stretch,1-Preload,21.400,19.855,4.434,0.246
Stretch,1-Preload,21.600,19.893,4.472,0.246
Stretch,1-Preload,21.800,19.929,4.508,0.448
Stretch,1-Preload,22.000,19.961,4.54,0.145
Stretch,1-Preload,22.200,19.998,4.577,0.145
Stretch,1-Preload,22.400,20.038,4.617,0.246
Stretch,1-Preload,22.600,20.069,4.648,0.246
Stretch,1-Preload,22.800,20.102,4.681,0.347
Stretch,1-Preload,23.000,20.14,4.719,0.246
Stretch,1-Preload,23.200,20.172,4.751,0.246
Stretch,1-Preload,23.400,20.207,4.786,0.549
Stretch,1-Preload,23.600,20.235,4.814,0.145
Stretch,1-Preload,23.800,20.268,4.847,0.246
Stretch,1-Preload,24.000,20.302,4.881,0.145
Stretch,1-Preload,24.200,20.338,4.917,0.246
Stretch,1-Preload,24.400,20.374,4.953,0.448
Stretch,1-Preload,24.600,20.408,4.987,0.347
Stretch,1-Preload,24.800,20.436,5.015,0.347
Stretch,1-Preload,25.000,20.472,5.051,0.549
Stretch,1-Preload,25.200,20.5,5.079,0.246
Stretch,1-Preload,25.400,20.531,5.11,0.448
Stretch,1-Preload,25.600,20.567,5.146,0.448
Stretch,1-Preload,25.800,20.589,5.168,0.347
Stretch,1-Preload,26.000,20.62,5.199,0.650
Stretch,1-Preload,26.200,20.65,5.229,0.347
Stretch,1-Preload,26.400,20.679,5.258,0.246
Stretch,1-Preload,26.600,20.714,5.293,0.549
Stretch,1-Preload,26.800,20.742,5.321,0.246
Stretch,1-Preload,27.000,20.772,5.351,0.650
Stretch,1-Preload,27.200,20.803,5.382,0.448
Stretch,1-Preload,27.400,20.827,5.406,0.347
Stretch,1-Preload,27.600,20.859,5.438,0.650
Stretch,1-Preload,27.800,20.89,5.469,0.347
Stretch,1-Preload,28.000,20.917,5.496,0.549
Stretch,1-Preload,28.200,20.948,5.527,0.549
Stretch,1-Preload,28.400,20.975,5.554,0.246
Stretch,1-Preload,28.600,21.005,5.584,0.448
Stretch,1-Preload,28.800,21.038,5.617,0.448
Stretch,1-Preload,29.000,21.062,5.641,0.347
Stretch,1-Preload,29.200,21.095,5.674,0.650
Stretch,1-Preload,29.400,21.122,5.701,0.347
Stretch,1-Preload,29.600,21.148,5.727,0.549
Stretch,1-Preload,29.800,21.178,5.757,0.549
Stretch,1-Preload,30.000,21.204,5.783,0.246
Stretch,1-Preload,30.200,21.233,5.812,0.650
Stretch,1-Preload,30.400,21.263,5.842,0.448
Stretch,1-Preload,30.600,21.287,5.866,0.347
Stretch,1-Preload,30.800,21.317,5.896,0.650
Stretch,1-Preload,31.000,21.345,5.924,0.347
Stretch,1-Preload,31.200,21.37,5.949,0.549
Stretch,1-Preload,31.400,21.404,5.983,0.549
Stretch,1-Preload,31.600,21.43,6.009,0.246
Stretch,1-Preload,31.800,21.459,6.038,0.650
Stretch,1-Preload,32.000,21.488,6.067,0.448
Stretch,1-Preload,32.200,21.514,6.093,0.347
Stretch,1-Preload,32.400,21.545,6.124,0.650
Stretch,1-Preload,32.600,21.573,6.152,0.347
Stretch,1-Preload,32.800,21.599,6.178,0.448
Stretch,1-Preload,33.000,21.632,6.211,0.650
Stretch,1-Preload,33.200,21.657,6.236,0.246
Stretch,1-Preload,33.400,21.686,6.265,0.549
Stretch,1-Preload,33.600,21.719,6.298,0.448
Stretch,1-Preload,33.800,21.747,6.326,0.246
Stretch,1-Preload,34.000,21.777,6.356,0.650
Stretch,1-Preload,34.200,21.803,6.382,0.347
Stretch,1-Preload,34.400,21.829,6.408,0.448
Stretch,1-Preload,34.600,21.862,6.441,0.650
Stretch,1-Preload,34.800,21.891,6.47,0.246
Stretch,1-Preload,35.000,21.917,6.496,0.650
Stretch,1-Preload,35.200,21.949,6.528,0.549
Stretch,1-Preload,35.400,21.972,6.551,0.347
Stretch,1-Preload,35.600,21.999,6.578,0.650
Stretch,1-Preload,35.800,22.024,6.603,0.448
Stretch,1-Preload,36.000,22.048,6.627,0.549
Stretch,1-Preload,36.200,22.076,6.655,0.650
Stretch,1-Preload,36.400,22.103,6.682,0.448
Stretch,1-Preload,36.600,22.125,6.704,0.650
Stretch,1-Preload,36.800,22.149,6.728,0.650
Stretch,1-Preload,37.000,22.172,6.751,0.549
Stretch,1-Preload,37.200,22.193,6.772,0.650
Stretch,1-Preload,37.400,22.215,6.794,0.650
Stretch,1-Preload,37.600,22.233,6.812,0.650
Stretch,1-Preload,37.800,22.253,6.832,0.751
Stretch,1-Preload,38.000,22.271,6.85,0.751
Stretch,1-Preload,38.200,22.287,6.866,0.650
Stretch,1-Preload,38.400,22.304,6.883,0.751
Stretch,1-Preload,38.600,22.322,6.901,0.751
Stretch,1-Preload,38.800,22.337,6.916,0.751
Stretch,1-Preload,39.000,22.356,6.935,0.751
Stretch,1-Preload,39.200,22.37,6.949,0.751
Stretch,1-Preload,39.400,22.385,6.964,0.751
Stretch,1-Preload,39.600,22.399,6.978,0.751
Stretch,1-Preload,39.800,22.414,6.993,0.751
Stretch,1-Preload,40.000,22.428,7.007,0.751
Stretch,1-Preload,40.200,22.443,7.022,0.751
Stretch,1-Preload,40.400,22.458,7.037,0.751
Stretch,1-Preload,40.600,22.472,7.051,0.751
Stretch,1-Preload,40.800,22.488,7.067,0.852
Stretch,1-Preload,41.000,22.497,7.076,0.751
Stretch,1-Preload,41.200,22.512,7.091,0.751
Stretch,1-Preload,41.400,22.526,7.105,0.751
Stretch,1-Preload,41.600,22.54,7.119,0.751
Stretch,1-Preload,41.800,22.552,7.131,0.852
Stretch,1-Preload,42.000,22.565,7.144,0.751
Stretch,1-Preload,42.200,22.579,7.158,0.751
Stretch,1-Preload,42.400,22.587,7.166,0.751
Stretch,1-Preload,42.600,22.602,7.181,0.852
Stretch,1-Preload,42.800,22.613,7.192,0.751
Stretch,1-Preload,43.000,22.621,7.2,0.852
Stretch,1-Preload,43.200,22.626,7.205,0.954
Stretch,1-Stretch,43.360,22.626,0,0.954
Stretch,1-Stretch,43.560,22.666,0.04,1.055
Stretch,1-Stretch,43.760,22.712,0.086,0.954
Stretch,1-Stretch,43.960,22.757,0.131,1.156
Stretch,1-Stretch,44.160,22.802,0.176,1.257
Stretch,1-Stretch,44.360,22.848,0.222,1.156
Stretch,1-Stretch,44.560,22.893,0.267,1.459
Stretch,1-Stretch,44.760,22.938,0.312,1.156
Stretch,1-Stretch,44.960,22.984,0.358,1.459
Stretch,1-Stretch,45.160,23.029,0.403,1.459
Stretch,1-Stretch,45.360,23.074,0.448,1.560
Stretch,1-Stretch,45.560,23.12,0.494,1.560
Stretch,1-Stretch,45.760,23.165,0.539,1.560
Stretch,1-Stretch,45.960,23.211,0.585,1.560
Stretch,1-Stretch,46.160,23.256,0.63,1.965
Stretch,1-Stretch,46.360,23.301,0.675,1.965
Stretch,1-Stretch,46.560,23.347,0.721,1.965
Stretch,1-Stretch,46.760,23.392,0.766,1.965
Stretch,1-Stretch,46.960,23.437,0.811,1.965
Stretch,1-Stretch,47.160,23.482,0.856,1.560
Stretch,1-Stretch,47.360,23.528,0.902,1.763
Stretch,1-Stretch,47.560,23.573,0.947,1.965
Stretch,1-Stretch,47.760,23.619,0.993,2.268
Stretch,1-Stretch,47.960,23.664,1.038,2.369
Stretch,1-Stretch,48.160,23.71,1.084,2.369
Stretch,1-Stretch,48.360,23.755,1.129,2.369
Stretch,1-Stretch,48.560,23.8,1.174,2.673
Stretch,1-Stretch,48.760,23.845,1.219,2.369
Stretch,1-Stretch,48.960,23.891,1.265,2.774
Stretch,1-Stretch,49.160,23.936,1.31,3.077
Stretch,1-Stretch,49.360,23.982,1.356,3.178
Stretch,1-Stretch,49.560,24.027,1.401,3.380
Stretch,1-Stretch,49.760,24.073,1.447,3.380
Stretch,1-Stretch,49.960,24.118,1.492,3.583
Stretch,1-Stretch,50.160,24.163,1.537,3.785
Stretch,1-Stretch,50.360,24.208,1.582,3.785
Stretch,1-Stretch,50.560,24.254,1.628,3.987
Stretch,1-Stretch,50.760,24.299,1.673,3.987
Stretch,1-Stretch,50.960,24.344,1.718,4.695
Stretch,1-Stretch,51.160,24.39,1.764,4.392
Stretch,1-Stretch,51.360,24.435,1.809,4.695
Stretch,1-Stretch,51.560,24.481,1.855,4.796
Stretch,1-Stretch,51.760,24.526,1.9,5.100
Stretch,1-Stretch,51.960,24.571,1.945,5.403
Stretch,1-Stretch,52.160,24.617,1.991,5.605
Stretch,1-Stretch,52.360,24.662,2.036,5.605
Stretch,1-Stretch,52.560,24.707,2.081,5.706
Stretch,1-Stretch,52.760,24.753,2.127,5.807
Stretch,1-Stretch,52.960,24.798,2.172,5.706
Stretch,1-Stretch,53.160,24.843,2.217,6.313
Stretch,1-Stretch,53.360,24.889,2.263,6.515
Stretch,1-Stretch,53.560,24.934,2.308,6.414
Stretch,1-Stretch,53.760,24.98,2.354,7.223
Stretch,1-Stretch,53.960,25.025,2.399,7.324
Stretch,1-Stretch,54.160,25.07,2.444,7.223
Stretch,1-Stretch,54.360,25.116,2.49,7.628
Stretch,1-Stretch,54.560,25.161,2.535,7.931
Stretch,1-Stretch,54.760,25.206,2.58,8.436
Stretch,1-Stretch,54.960,25.252,2.626,8.335
Stretch,1-Stretch,55.160,25.297,2.671,8.841
Stretch,1-Stretch,55.360,25.342,2.716,9.347
Stretch,1-Stretch,55.560,25.388,2.762,9.448
Stretch,1-Stretch,55.760,25.433,2.807,9.549
Stretch,1-Stretch,55.960,25.479,2.853,9.751
Stretch,1-Stretch,56.160,25.524,2.898,10.054
Stretch,1-Stretch,56.360,25.569,2.943,10.459
Stretch,1-Stretch,56.560,25.615,2.989,10.863
Stretch,1-Stretch,56.760,25.66,3.034,11.167
Stretch,1-Stretch,56.960,25.705,3.079,11.470
Stretch,1-Stretch,57.160,25.751,3.125,11.672
Stretch,1-Stretch,57.360,25.796,3.17,12.178
Stretch,1-Stretch,57.560,25.841,3.215,12.582
Stretch,1-Stretch,57.760,25.887,3.261,12.987
Stretch,1-Stretch,57.960,25.932,3.306,12.886
Stretch,1-Stretch,58.160,25.978,3.352,13.290
Stretch,1-Stretch,58.360,26.023,3.397,13.695
Stretch,1-Stretch,58.560,26.068,3.442,14.200
Stretch,1-Stretch,58.760,26.114,3.488,14.706
Stretch,1-Stretch,58.960,26.159,3.533,15.110
Stretch,1-Stretch,59.160,26.204,3.578,15.313
Stretch,1-Stretch,59.360,26.25,3.624,15.919
Stretch,1-Stretch,59.560,26.295,3.669,16.122
Stretch,1-Stretch,59.760,26.34,3.714,16.526
Stretch,1-Stretch,59.960,26.386,3.76,16.223
Stretch,1-Stretch,60.160,26.431,3.805,17.032
Stretch,1-Stretch,60.360,26.477,3.851,17.638
Stretch,1-Stretch,60.560,26.522,3.896,17.740
Stretch,1-Stretch,60.760,26.567,3.941,18.549
Stretch,1-Stretch,60.960,26.613,3.987,18.650
Stretch,1-Stretch,61.160,26.658,4.032,19.155
Stretch,1-Stretch,61.360,26.703,4.077,19.358
Stretch,1-Stretch,61.560,26.749,4.123,20.065
Stretch,1-Stretch,61.760,26.794,4.168,20.166
Stretch,1-Stretch,61.960,26.839,4.213,20.268
Stretch,1-Stretch,62.160,26.871,4.245,20.268
Stretch,1-Stretch,62.360,26.917,4.291,20.672
Stretch,1-Stretch,62.560,26.962,4.336,20.975
Stretch,1-Stretch,62.760,27.008,4.382,21.380
Stretch,1-Stretch,62.960,27.053,4.427,21.784
Stretch,1-Stretch,63.160,27.098,4.472,21.784
Stretch,1-Stretch,63.360,27.143,4.517,22.391
Stretch,1-Stretch,63.560,27.189,4.563,22.593
Stretch,1-Stretch,63.760,27.234,4.608,23.301
Stretch,1-Stretch,63.960,27.28,4.654,23.099
Stretch,1-Stretch,64.160,27.325,4.699,23.503
Stretch,1-Stretch,64.360,27.371,4.745,24.009
Stretch,1-Stretch,64.560,27.416,4.79,24.110
Stretch,1-Stretch,64.760,27.461,4.835,23.807
Stretch,1-Stretch,64.960,27.507,4.881,24.211
Stretch,1-Stretch,65.160,27.552,4.926,24.515
Stretch,1-Stretch,65.360,27.597,4.971,24.414
Stretch,1-Stretch,65.560,27.643,5.017,25.020
Stretch,1-Stretch,65.760,27.688,5.062,25.020
Stretch,1-Stretch,65.960,27.734,5.108,25.121
Stretch,1-Stretch,66.160,27.779,5.153,25.425
Stretch,1-Stretch,66.360,27.824,5.198,25.829
Stretch,1-Stretch,66.560,27.87,5.244,25.829
Stretch,1-Stretch,66.760,27.915,5.289,25.829
Stretch,1-Stretch,66.960,27.961,5.335,25.829
Stretch,1-Stretch,67.160,28.006,5.38,25.930
Stretch,1-Stretch,67.360,28.051,5.425,26.436
